,Date,Regular,Diesel
0,2022-08-29,3.85,5.06
1,2022-08-30,2.4179706460601524,8.458429876245052
2,2022-08-31,3.277800303782287,6.28428387122773
3,2022-09-01,4.266609533975684,4.02141858035552
4,2022-09-02,2.153514402574892,5.338413453919719
5,2022-09-03,2.539981894572721,4.580807653163968
6,2022-09-04,1.5451134613706587,3.3972118407939074
7,2022-09-05,3.79,5.07
8,2022-09-06,3.032090961586281,2.969793152227677
9,2022-09-07,4.632779867961908,5.981865791652947
10,2022-09-08,5.714519370300305,7.899563553406412
11,2022-09-09,4.069890384772422,4.1744089895035605
12,2022-09-10,2.443766942417025,7.182908246981903
13,2022-09-11,7.236873495488062,4.714973381938899
14,2022-09-12,3.72,5.01
15,2022-09-13,1.4762782917527582,2.7750878341980982
16,2022-09-14,1.4820187968500593,4.61272939142648
17,2022-09-15,3.1634731934627602,5.6253934733520214
18,2022-09-16,3.6025903640973307,5.626640599019345
19,2022-09-17,4.72834412858399,5.685968720125683
20,2022-09-18,2.2002492052100644,5.880942066279183
21,2022-09-19,3.68,4.95
22,2022-09-20,2.3437958142074904,4.1140182083740235
23,2022-09-21,3.9508111986691943,4.3315990107394775
24,2022-09-22,3.4654294806673804,6.503521437647382
25,2022-09-23,3.0098734058550876,6.540946703586824
26,2022-09-24,3.6563751406516163,6.373299529786489
27,2022-09-25,4.308743164945592,5.172480399571469
28,2022-09-26,3.73,4.9
29,2022-09-27,4.123494946568214,3.5807192848813973
30,2022-09-28,4.3768671531278684,1.8850837617787288
31,2022-09-29,3.448790974969997,6.36181838784877
32,2022-09-30,4.609822917857265,5.040974745860764
33,2022-10-01,2.918769251376994,5.301548506287874
34,2022-10-02,2.247698490799804,7.019293572947371
35,2022-10-03,3.8,4.87
36,2022-10-04,1.078832650611448,7.149182277342468
37,2022-10-05,7.322657683925018,6.9259822559779085
38,2022-10-06,3.4721515179363918,5.867582789801041
39,2022-10-07,3.7997995735129337,8.166844944131686
40,2022-10-08,5.22848086480923,7.920399064362573
41,2022-10-09,5.946972145929837,4.0708254477137125
42,2022-10-10,3.92,5.06
43,2022-10-11,4.91490510718783,5.577973662067307
44,2022-10-12,3.1697604928340244,2.6480236490166815
45,2022-10-13,4.55782487499038,2.56237574216448
46,2022-10-14,3.7952974091768135,4.885982270023625
47,2022-10-15,2.602507192896772,5.697359189010066
48,2022-10-16,1.9320051340009894,8.983973332824098
49,2022-10-17,3.89,5.28
50,2022-10-18,2.8169173145158624,6.103214185357279
51,2022-10-19,2.835730668248733,2.5425133274787197
52,2022-10-20,4.973486090856879,7.297666116347083
53,2022-10-21,2.3340833710544833,5.698662284861701
54,2022-10-22,5.827478079140899,7.498406979559957
55,2022-10-23,1.4065344641299506,8.74713384698925
56,2022-10-24,3.79,5.33
57,2022-10-25,4.153709477897895,6.038524438988222
58,2022-10-26,5.260698874701188,5.177789169843538
59,2022-10-27,3.480359319201441,6.359026191990784
60,2022-10-28,3.8227111394739075,7.056922336637078
61,2022-10-29,4.6130685798086795,6.333791156415181
62,2022-10-30,4.203091718207573,5.379713088311759
63,2022-10-31,3.76,5.31
64,2022-11-01,4.07790753661901,3.8269331996236247
65,2022-11-02,5.129167821506867,6.3962982607041585
66,2022-11-03,3.1753889942329354,6.0031940228420915
67,2022-11-04,4.256609949996271,5.344307434184669
68,2022-11-05,3.0949108099663203,4.658108162355491
69,2022-11-06,4.2468588919692465,4.177142027070894
70,2022-11-07,3.8,5.34
71,2022-11-08,1.8988098330849774,6.116618689452899
72,2022-11-09,4.9495978529981235,6.408487659567408
73,2022-11-10,5.986028407766058,8.319577432392546
74,2022-11-11,3.3309968432204182,3.105343683121985
75,2022-11-12,4.369395717929355,5.960666858040828
76,2022-11-13,3.905551116800194,6.602666216131084
77,2022-11-14,3.77,5.36
78,2022-11-15,0.7440799751831824,3.347569422011317
79,2022-11-16,1.8354500804370806,4.270412611312672
80,2022-11-17,0.9598112970198591,5.270334719783568
81,2022-11-18,5.340753158440283,2.598819697036811
82,2022-11-19,3.085189685988392,5.5273240692328605
83,2022-11-20,5.498867723064745,5.297475008499838
84,2022-11-21,3.66,5.3
85,2022-11-22,4.033285788684976,5.513120771799019
86,2022-11-23,4.522343625626776,5.245982642650529
87,2022-11-24,5.858817580838537,4.651752285954686
88,2022-11-25,-0.6755710395068499,3.9193418692974684
89,2022-11-26,4.3446145112517565,6.51873406041291
90,2022-11-27,5.666348943750464,5.6523926681231895
91,2022-11-28,3.55,5.22
92,2022-11-29,4.684082343246812,6.968251957945056
93,2022-11-30,2.747156283789924,6.262442061556163
94,2022-12-01,3.6956794640539674,4.212590568604293
95,2022-12-02,6.398720402848403,8.343010149308142
96,2022-12-03,3.605030594129294,3.848201704510095
97,2022-12-04,4.851392064902814,5.587475712543374
98,2022-12-05,3.4,5.08
99,2022-12-06,4.832525264235832,5.536446387237078
100,2022-12-07,5.034200986944583,4.290760432511264
101,2022-12-08,3.45217648937141,6.224961988575684
102,2022-12-09,3.7441423309493205,5.19025771219724
103,2022-12-10,3.1290663053651833,6.4816137169776304
104,2022-12-11,3.9358237733402874,5.47004811619607
105,2022-12-12,3.26,4.92
106,2022-12-13,4.777611001413704,3.8533458684265876
107,2022-12-14,4.671129769098492,4.9344283192162965
108,2022-12-15,0.8959844661758631,5.856443348091647
109,2022-12-16,2.137316082496772,6.610358380463821
110,2022-12-17,2.608267708264905,5.405247592030339
111,2022-12-18,0.8522142524164789,3.653123896532626
112,2022-12-19,3.14,4.77
113,2022-12-20,3.323074306814435,2.108845913905395
114,2022-12-21,1.7810872294275102,3.856122484009343
115,2022-12-22,1.6531930721845933,5.360297843807555
116,2022-12-23,1.5500033276173313,4.097393709933182
117,2022-12-24,3.2488019036101377,4.777072031280021
118,2022-12-25,4.467146924699991,5.956960556121281
119,2022-12-26,3.1,4.68
120,2022-12-27,0.311945407288567,3.0705876918117134
121,2022-12-28,5.928797794211055,4.224676085067299
122,2022-12-29,4.02553460953038,3.5357231801865376
123,2022-12-30,2.003370749866222,4.5437929148879
124,2022-12-31,2.376733656699901,6.588820509697361
125,2023-01-01,2.7315604853724498,4.818658526475759
126,2023-01-02,3.22,4.68
127,2023-01-03,3.144368593687164,3.7307547701876276
128,2023-01-04,3.8940734855289856,2.875557267965762
129,2023-01-05,2.4152737580907866,4.633246838048233
130,2023-01-06,2.8832882468311993,4.706462952706206
131,2023-01-07,3.7829383500872815,3.748630803356587
132,2023-01-08,3.5600732187119886,3.41905788583652
133,2023-01-09,3.28,4.65
134,2023-01-10,3.472363807634941,4.244111993213537
135,2023-01-11,3.7702034510311426,5.031860773989543
136,2023-01-12,4.943968585403554,5.035296626917953
137,2023-01-13,0.9565000843149001,3.344304251186823
138,2023-01-14,4.073341803662302,4.245257440482468
139,2023-01-15,2.826078725311243,3.6187717367217376
140,2023-01-16,3.31,4.6
141,2023-01-17,2.981820570119451,5.1916423067318815
142,2023-01-18,3.9511481865955336,5.958379450462258
143,2023-01-19,1.6439582120028273,4.884759928386227
144,2023-01-20,3.398756351915358,4.566825141905711
145,2023-01-21,1.812653465845612,3.787587394557045
146,2023-01-22,1.551974574703717,1.7438055926741747
147,2023-01-23,3.42,4.62
148,2023-01-24,4.164152178018033,5.7444571038953764
149,2023-01-25,6.667467877147865,4.813107264470817
150,2023-01-26,5.8200529378193515,3.7155312509956064
151,2023-01-27,2.6770233477067484,6.06578902398917
152,2023-01-28,7.307443472051515,3.9350291616121895
153,2023-01-29,3.81594884655772,4.56521169441376
154,2023-01-30,3.51,4.68
155,2023-01-31,3.8099846585851465,5.463215706562268
156,2023-02-01,3.8482383864436467,6.740537037454202
157,2023-02-02,2.487202788403752,6.099024691699928
158,2023-02-03,1.8838879173840457,6.295022722917596
159,2023-02-04,5.479159031020229,5.883917420496118
160,2023-02-05,4.549236834490639,5.789651047126895
161,2023-02-06,3.47,4.62
162,2023-02-07,2.491165638798703,4.163851753055298
163,2023-02-08,3.635058021083948,4.454065539101199
164,2023-02-09,5.969868941893637,4.669155248012646
165,2023-02-10,3.1630707800426516,3.930644931288529
166,2023-02-11,3.2902450785553703,4.529585174708416
167,2023-02-12,3.6093124555023826,4.8501810290339
168,2023-02-13,3.42,4.55
169,2023-02-14,5.425505064035754,5.521776112643203
170,2023-02-15,3.897475416904755,4.767932509814349
171,2023-02-16,3.67343272697563,7.56438966130065
172,2023-02-17,2.159144703025243,6.296994275216086
173,2023-02-18,4.654349552484428,4.891992607417918
174,2023-02-19,2.073433129649806,3.924433055050683
175,2023-02-20,3.41,4.49
176,2023-02-21,1.7541112348719277,2.1333050497209127
177,2023-02-22,1.6411211692426297,2.94726404253587
178,2023-02-23,2.242474357323248,4.427211694243165
179,2023-02-24,1.5290432931090494,6.897477902739112
180,2023-02-25,3.8049150253772894,5.0521746577895925
181,2023-02-26,3.564537835052378,4.90778672707451
182,2023-02-27,3.37,4.41
183,2023-02-28,-0.12437546955624157,4.756231499093682
184,2023-03-01,1.1966608888609436,5.153898007239467
185,2023-03-02,5.412139774871951,4.207835230006134
186,2023-03-03,4.736858626925761,1.5300666440077744
187,2023-03-04,5.441710671202344,2.2352267893150826
188,2023-03-05,5.440405912176358,6.054331627424961
189,2023-03-06,3.41,4.38
190,2023-03-07,3.2879693665796665,4.487357294521348
191,2023-03-08,3.9985997211465496,7.275676960283634
192,2023-03-09,2.4599715259930903,3.794588939834068
193,2023-03-10,3.465954609515129,5.439428671041416
194,2023-03-11,4.3404430857280305,3.655331344643655
195,2023-03-12,2.7680763022879447,5.3239251882475545
196,2023-03-13,3.47,4.34
197,2023-03-14,2.258620521542921,6.264660950535001
198,2023-03-15,3.7400669500631065,3.984543385745008
199,2023-03-16,1.9786501265471828,6.088672655866389
200,2023-03-17,4.295445315362762,4.3275619736819335
201,2023-03-18,1.2396745304035894,5.1728442828642915
202,2023-03-19,5.64683766359013,4.486078517119184
203,2023-03-20,3.44,4.29
204,2023-03-21,2.372423783818832,3.8091360562997756
205,2023-03-22,2.9983251210768116,4.131555137947394
